;;SOMMAIRE;;;;;;;;Aller à;
;;1. Page de garde;;;;;;;;;
;;2. Bilan d'ensemble art. 421-1;;;;;;;;;
;;3. Compte de résultat d'ensemble art. 422-2;;;;;;;;;
;;4. Annexe aux comptes d'ensemble;;;;;;;;;
;;;4. 1. Règles et méthodes comptables;;;;;;;;
;;;;4. 1. 1. Principes généraux art. 431-1;;;;;;;
;;;;4. 1. 2. Référentiel comptable art. 432-1;;;;;;;
;;;;4. 1. 3. Méthodes comptables art. 433-1;;;;;;;
;;;;4. 1. 4. Périmètre comptable art. 434-1;;;;;;;
;;;;;Critères retenus pour définir le périmètre des comptes d'ensemble;;;;;;
;;;;;Tableau des entités intégrées dans les comptes d'ensemble;;;;;;
;;;;;Liste des entités exclues des comptes d'ensemble;;;;;;
;;;;;Variation de périmètre;;;;;;
;;;;4. 1. 5. Informations relatives aux postes du bilan et du compte de résultat;;;;;;;
;;;;;État sur l'actif immobilisé (art. 435-1);;;;;;
;;;;;Méthodes utilisées pour la détermination des écarts d'acquisition et leurs modalités de dépréciation, d'amortissement ou de reprise (art. 435-2);;;;;;
;;;;;Méthode de réévaluation utilisée, écart dégagé, incidence sur les écarts d'évaluation et d'acquisition et sur les dotations aux amortissements et aux dépréciations relatives aux biens évalués en cas de réévaluation des immobilisations corporelles et financières de toutes les entités intégrées (art. 435-3);;;;;;
;;;;;Détail du poste de titres de participation (art. 435-4);;;;;;
;;;;;Liste des prêts octroyés à des personnes morales ou physiques non incluses dans les comptes d'ensemble (art. 435-5);;;;;;
;;;;;Principales composantes des stocks (art. 435-6);;;;;;
;;;;;État des créances (art. 435-7);;;;;;
;;;;;État des provisions (art. 435-8);;;;;;
;;;;;Informations sur les provisions constatées dans l'exercice au titre de pensions, de compléments de retraite ou de prévoyance, d'indemnités ou d'allocation en raison de départ à la retraite ou d'avantages similaires (art.435-9);;;;;;
;;;;;État des passifs éventuels (art. 435-10);;;;;;
;;;;;État des dettes à moins d'un an (art. 435-11);;;;;;
;;;;;États des emprunts souscrits (art. 435-12) ;;;;;;
;;;;;Calcul du montant de la diminution de la première fraction de l'aide publique (art. 435-13);;;;;;
;;;;;Modalités de comptabilisation retenues pour les dons et les cotisations (art. 435-14);;;;;;
;;;;;État des contributions financières octroyées par des partis politiques hors périmètre des comptes d'ensemble (art. 435-15);;;;;;
;;;;;État des prestations de services facturées aux candidats (art. 435-16);;;;;;
;;;;;État des contributions et des prises en charge de frais de campagnes électorales (art. 435-17);;;;;;
;;;;;État des contributions octroyées à des partis politiques hors périmètre des comptes d'ensemble (art. 435-18);;;;;;
;;;;;État des contributions octroyées à des organisations territoriales ou spécialisées du parti hors périmètre des comptes (art. 435-19);;;;;;
;;;;;État des contributions octroyées à d'autres organismes hors périmètre des comptes (art. 435-20);;;;;;
;;;;;Estimation globale des concours en nature dont les entités intégrés ont bénéficié de la part de personnes physiques ou d'autres partis ou groupements politiques (art. 435-21);;;;;;
;;;;4. 1. 6. Autres informations;;;;;;;
;;;;;Effectifs moyens globaux par catégorie de toutes les entités intégrées (art. 436-1);;;;;;
;;;;;Montant des engagements financiers suivants (art. 436-2);;;;;;
;;;;;Redevances restant à payer et prix d'achat résiduel des biens pris en location-financement pour les contrats de location financement non comptabilisés à l'actif (art. 436-3);;;;;;
;;;;;"Rémunérations allouées aux dirigeants non-salariés du parti ayant un pouvoir d'administration, de direction ou de surveillance ; remboursement des frais ; avantages en nature (art. 436-4)";;;;;;
;;;;;Rémunérations ou honoraires alloués aux mandataires du parti et des ses organisations territoriales ou spécialisées (art. 436-5);;;;;;
;;;;;Honoraires de chaque commissaire aux comptes (art. 436-6);;;;;;
;;;;;Conditions d'octroi des prêts consentis par le parti ou par les entités intégrées (art. 436-7);;;;;;
;;;;;Conditions d'octroi des emprunts souscrits par le parti ou par les entités intégrées (art. 436-8);;;;;;